当日涨幅,场景描述,时间段,涨概率,跌概率,平概率,样本数
small_down,今天小跌(跌幅<-1%)，第二天概率情况,竞价,55.84,37.66,6.49,77
small_down,今天小跌(跌幅<-1%)，第二天概率情况,1分钟,55.84,37.66,6.49,77
small_down,今天小跌(跌幅<-1%)，第二天概率情况,5分钟,55.84,37.66,6.49,77
small_down,今天小跌(跌幅<-1%)，第二天概率情况,15分钟,50.65,46.75,2.6,77
small_down,今天小跌(跌幅<-1%)，第二天概率情况,30分钟,56.58,38.16,5.26,76
small_down,今天小跌(跌幅<-1%)，第二天概率情况,1小时,57.14,35.06,7.79,77
micro_up,今天微涨(涨幅<1%)，第二天概率情况,竞价,30.77,65.38,3.85,78
micro_up,今天微涨(涨幅<1%)，第二天概率情况,1分钟,30.77,65.38,3.85,78
micro_up,今天微涨(涨幅<1%)，第二天概率情况,5分钟,30.77,65.38,3.85,78
micro_up,今天微涨(涨幅<1%)，第二天概率情况,15分钟,25.64,65.38,8.97,78
micro_up,今天微涨(涨幅<1%)，第二天概率情况,30分钟,32.43,64.86,2.7,74
micro_up,今天微涨(涨幅<1%)，第二天概率情况,1小时,28.21,66.67,5.13,78
flat,今天平开(涨幅=0%)，第二天概率情况,竞价,21.05,68.42,10.53,19
flat,今天平开(涨幅=0%)，第二天概率情况,1分钟,21.05,68.42,10.53,19
flat,今天平开(涨幅=0%)，第二天概率情况,5分钟,21.05,68.42,10.53,19
flat,今天平开(涨幅=0%)，第二天概率情况,15分钟,31.58,63.16,5.26,19
flat,今天平开(涨幅=0%)，第二天概率情况,30分钟,36.84,57.89,5.26,19
flat,今天平开(涨幅=0%)，第二天概率情况,1小时,47.37,47.37,5.26,19
5-7,今天5-7%，明天概率情况,竞价,12.5,87.5,0.0,8
5-7,今天5-7%，明天概率情况,1分钟,12.5,87.5,0.0,8
5-7,今天5-7%，明天概率情况,5分钟,12.5,87.5,0.0,8
5-7,今天5-7%，明天概率情况,15分钟,0.0,100.0,0.0,8
5-7,今天5-7%，明天概率情况,30分钟,0.0,100.0,0.0,8
5-7,今天5-7%，明天概率情况,1小时,0.0,100.0,0.0,8
7-9,今天7-9%，明天概率情况,竞价,0.0,100.0,0.0,2
7-9,今天7-9%，明天概率情况,1分钟,0.0,100.0,0.0,2
7-9,今天7-9%，明天概率情况,5分钟,0.0,100.0,0.0,2
7-9,今天7-9%，明天概率情况,15分钟,0.0,100.0,0.0,2
7-9,今天7-9%，明天概率情况,30分钟,0.0,100.0,0.0,2
7-9,今天7-9%，明天概率情况,1小时,0.0,100.0,0.0,2
